ClassID,Weight,ItemGrade,ItemStar,UseLv,MaterialPrice,Price,PriceRatio,SellPrice,RepairPriceRatio,MaxStack,Scale,DropSoundTime,DeadBreakRatio,NumberArg1,NumberArg2,ItemCoolDown,ReopenDiscountRatio,BelongingCount,LifeTime,ItemLifeTimeOver,DynamicLifeTime,PackageTradeCount,ClassName,Name,ItemType,Journal,GroupName,EquipXpGroup,MergeTable1,MergeClass1,MergeTable2,MergeClass2,MergeTable3,MergeClass3,ToolTipScp,TooltipImage,Icon,SpineTooltipImage,ReqToolTip,TooltipValue,Desc,DropSound,EquipSound,InOutScp,Script,Destroyable,TeamTrade,ShopTrade,MarketTrade,UserTrade,RefreshScp,DropStyle,StringArg,Usable,PreCheckScp,Consumable,UseAnim,ClientScp,ParticleName,UseTx,CoolDown,CoolDownGroup,AllowDuplicate,AllowReopen,NotExist,LogoutSave,ItemLifeTime,CubeDuplicate,PVPMap,MarketCategory,DynamicCalcLifeTimeFunc,EnableEquipMap,PVP,PackageTradeAble,Package
11030001,1,4,0,1,0,0,100,0,100,32767,0.1,0,0,10,0,0,0,0,0,0,0,0,piece_evil_misc,검붉은 영혼석 파편,Consume,FALSE,Cube,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_Piece_Evil_misc,icon_item_Piece_Evil_misc,,마우스 오른쪽 버튼 클릭으로 사용,,10개를 모아서 사용하면 검붉은 영혼석 조각을 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,item_drop_hp_1,,,SCR_USE_GIVE_EVIL_MISC,NO,YES,NO,YES,NO,,Normal,evil_misc/1,YES,SCR_PRECHECK_CONSUME,NO,,BEFORE_APPLIED_YESSCP_OPEN_BASIC_MSG,,YES,,,YES,NO,NO,No,,YES,NO,Consume_Cube,,,,,
11030002,1,4,0,1,0,10,100,10,100,32767,0.1,0,0,2,0,0,0,0,0,0,0,0,evil_misc,검붉은 영혼석 조각,Consume,FALSE,Cube,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_Evil_misc,icon_item_Evil_misc,,마우스 오른쪽 버튼 클릭으로 사용,,2개를 모아서 사용하면 마신의 방어구 제작서를 선택할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,item_drop_ore_1,,,,NO,YES,NO,YES,NO,,Normal,EVIL_ARMOR,YES,,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,NO,,NO,No,,YES,NO,Consume_Cube,,,,,
11030003,1,4,0,1,0,0,100,0,100,32767,0.1,0,0,1,0,0,0,0,0,0,0,0,piece_goddess_misc01,신력의 석편(서융거스 가도),Consume,FALSE,Misc,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_Piece_Goddess_misc01,icon_item_Piece_Goddess_misc01,,마우스 오른쪽 버튼 클릭으로 사용,,각기 다른 6종류의 신력의 석편을 모아 사용하면 온전한 신력의 조각을 얻을 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,item_drop_hp_1,,,SCR_USE_GIVE_GODDESS_MISC,NO,YES,NO,YES,NO,,Normal,goddess_misc/1,YES,SCR_PRECHECK_CONSUME,NO,,BEFORE_APPLIED_YESSCP_OPEN_BASIC_MSG,,YES,,,YES,NO,NO,No,,YES,NO,Misc_Special,,,,,
11030004,1,4,0,1,0,0,100,0,100,32767,0.1,0,0,1,0,0,0,0,0,0,0,0,piece_goddess_misc02,신력의 석편(비에니베 쉼터),Consume,FALSE,Misc,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_Piece_Goddess_misc02,icon_item_Piece_Goddess_misc02,,마우스 오른쪽 버튼 클릭으로 사용,,각기 다른 6종류의 신력의 석편을 모아 사용하면 온전한 신력의 조각을 얻을 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,item_drop_hp_1,,,SCR_USE_GIVE_GODDESS_MISC,NO,YES,NO,YES,NO,,Normal,goddess_misc/1,YES,SCR_PRECHECK_CONSUME,NO,,BEFORE_APPLIED_YESSCP_OPEN_BASIC_MSG,,YES,,,YES,NO,NO,No,,YES,NO,Misc_Special,,,,,
11030005,1,4,0,1,0,0,100,0,100,32767,0.1,0,0,1,0,0,0,0,0,0,0,0,piece_goddess_misc03,신력의 석편(트비르투마스 요새),Consume,FALSE,Misc,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_Piece_Goddess_misc03,icon_item_Piece_Goddess_misc03,,마우스 오른쪽 버튼 클릭으로 사용,,각기 다른 6종류의 신력의 석편을 모아 사용하면 온전한 신력의 조각을 얻을 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,item_drop_hp_1,,,SCR_USE_GIVE_GODDESS_MISC,NO,YES,NO,YES,NO,,Normal,goddess_misc/1,YES,SCR_PRECHECK_CONSUME,NO,,BEFORE_APPLIED_YESSCP_OPEN_BASIC_MSG,,YES,,,YES,NO,NO,No,,YES,NO,Misc_Special,,,,,
11030006,1,4,0,1,0,0,100,0,100,32767,0.1,0,0,1,0,0,0,0,0,0,0,0,piece_goddess_misc04,신력의 석편(링크스마스 폐허),Consume,FALSE,Misc,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_Piece_Goddess_misc04,icon_item_Piece_Goddess_misc04,,마우스 오른쪽 버튼 클릭으로 사용,,각기 다른 6종류의 신력의 석편을 모아 사용하면 온전한 신력의 조각을 얻을 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,item_drop_hp_1,,,SCR_USE_GIVE_GODDESS_MISC,NO,YES,NO,YES,NO,,Normal,goddess_misc/1,YES,SCR_PRECHECK_CONSUME,NO,,BEFORE_APPLIED_YESSCP_OPEN_BASIC_MSG,,YES,,,YES,NO,NO,No,,YES,NO,Misc_Special,,,,,
11030007,1,4,0,1,0,0,100,0,100,32767,0.1,0,0,1,0,0,0,0,0,0,0,0,piece_goddess_misc05,신력의 석편(스칼다 외곽),Consume,FALSE,Misc,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_Piece_Goddess_misc05,icon_item_Piece_Goddess_misc05,,마우스 오른쪽 버튼 클릭으로 사용,,각기 다른 6종류의 신력의 석편을 모아 사용하면 온전한 신력의 조각을 얻을 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,item_drop_hp_1,,,SCR_USE_GIVE_GODDESS_MISC,NO,YES,NO,YES,NO,,Normal,goddess_misc/1,YES,SCR_PRECHECK_CONSUME,NO,,BEFORE_APPLIED_YESSCP_OPEN_BASIC_MSG,,YES,,,YES,NO,NO,No,,YES,NO,Misc_Special,,,,,
11030008,1,4,0,1,0,0,100,0,100,32767,0.1,0,0,1,0,0,0,0,0,0,0,0,piece_goddess_misc06,신력의 석편(종언의 길),Consume,FALSE,Misc,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_Piece_Goddess_misc06,icon_item_Piece_Goddess_misc06,,마우스 오른쪽 버튼 클릭으로 사용,,각기 다른 6종류의 신력의 석편을 모아 사용하면 온전한 신력의 조각을 얻을 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,item_drop_hp_1,,,SCR_USE_GIVE_GODDESS_MISC,NO,YES,NO,YES,NO,,Normal,goddess_misc/1,YES,SCR_PRECHECK_CONSUME,NO,,BEFORE_APPLIED_YESSCP_OPEN_BASIC_MSG,,YES,,,YES,NO,NO,No,,YES,NO,Misc_Special,,,,,
11030009,1,4,0,1,0,10,100,10,100,32767,0.1,0,0,2,0,0,0,0,0,0,0,0,goddess_misc,온전한 신력의 조각,Consume,FALSE,Cube,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_Goddess_misc,icon_item_Goddess_misc,,마우스 오른쪽 버튼 클릭으로 사용,,2개를 모아서 사용하면 여신의 방어구 제작서를 선택할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,item_drop_ore_1,,,,NO,YES,NO,YES,NO,,Normal,GODDESS_ARMOR,YES,,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,NO,,NO,No,,YES,NO,Misc_Special,,,,,
11030010,1,4,0,1,0,0,100,0,100,99999,0.1,0,0,0,0,0,0,0,0,0,0,0,misc_archenium,아케늄,Etc,TRUE,SpecialMaterial,Misc,,,,,Item_Common,Item_Common,ETC,icon_item_Rune_etc_2,icon_item_Rune_etc_2,,재료,,복잡한 연금술 공정을 거쳐 낮은 수율로 만들어진다고 합니다.{nl} {nl}사용처: 마신의 방어구 제작{nl}사용처: 여신의 방어구 제작,item_drop_stone_1,,,,YES,YES,YES,YES,NO,,Normal,,NO,,NO,,,,NO,,,YES,,NO,No,,,,Misc_Mineral,,,,,
