ClassID,GenType,PosX,PosY,PosZ,Direction,Name
1,1,2706.208,171.9151,-608.40643,0,
2,2,-1475.4523,84.8867,855.1358,-167,
3,3,509.85233,84.8867,1657.5253,18,
4,4,558.7085,209.7152,707.2426,-21,
5,5,2324.01,171.9151,-643.34924,0,
6,6,-227.37775,84.8867,365.47192,-81,
7,7,-172.45088,84.8867,348.09625,-132,
8,8,-522.71,146.48,1371.62,89,
9,9,324.90936,84.8867,789.76624,-114,
10,10,2366.0198,171.9151,-501.562,-116,
11,11,1488.0173,209.7152,-557.62555,-82,
12,12,393.54337,84.8867,1658.5138,-88,
13,13,1468.4672,283.6958,187.81116,0,포포리온
14,14,1648.7911,283.6958,444.19205,0,하나밍
15,15,1442.5531,283.6958,436.73804,0,붉은 케파
16,16,1604.1396,283.6958,299.20132,0,우딘
17,17,1462.8003,283.6958,266.649,0,
18,17,2403.5022,171.9151,-560.4203,0,
19,17,2164.5784,209.7152,-870.67755,0,
20,17,2057.5742,209.7152,-465.74463,0,
21,17,2266.5264,209.7152,-90.66018,0,
22,17,2384.257,209.7152,370.03198,0,
23,17,2598.9531,209.7152,606.24896,0,
24,17,2693.953,209.7152,869.3276,0,
25,17,2314.9368,209.7152,982.17975,0,
26,17,1552.1263,209.7152,-170.8063,0,
27,17,1175.3723,209.7152,-227.5563,0,
28,17,1524.6853,209.7152,-699.33093,0,
29,17,1266.9127,209.71521,-570.15765,0,
30,17,592.85596,109.6371,-1333.7125,0,
31,17,751.46875,109.6371,-1064.0629,0,
32,17,1144.0665,109.6371,-1174.2693,0,
33,17,1230.7239,109.6371,-1397.9271,0,
34,17,1083.2141,109.6371,-1090.3491,0,
35,17,681.1208,280.5747,-596.4686,0,
36,17,781.13245,280.5747,-382.13257,0,
37,17,860.11975,209.7152,-65.52305,0,
38,17,576.2341,209.7152,0.032770634,0,
39,17,669.68005,209.7152,296.7372,0,
40,17,922.89795,209.7152,487.10443,0,
41,17,1228.5026,283.6958,442.04388,0,
42,17,1628.7517,283.6958,183.53926,0,
43,17,853.28595,318.8113,1359.9417,0,
44,17,1102.5348,318.8113,1492.3005,0,
45,17,1047.4484,209.7152,989.41437,0,
46,17,825.7368,209.7152,777.6012,0,
47,17,627.3326,209.7152,581.16144,0,
48,17,294.99197,140.8783,2102.8352,0,
49,17,294.79123,84.8867,1612.2189,0,
50,17,-169.40268,84.8867,1133.3302,0,
